=========== Uninstaller Log please do not edit this file ===========
F:\creta\paint machine\inkscape\lib\python2.7\distutils\bcppcompiler.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\bcppcompiler.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\bcppcompiler.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\ccompiler.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\ccompiler.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\ccompiler.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\cmd.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\cmd.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\cmd.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\command
F:\creta\paint machine\inkscape\lib\python2.7\distutils\config.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\config.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\config.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\core.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\core.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\core.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\cygwinccompiler.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\cygwinccompiler.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\cygwinccompiler.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\debug.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\debug.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\debug.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\dep_util.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\dep_util.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\dep_util.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\dir_util.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\dir_util.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\dir_util.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\dist.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\dist.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\dist.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\emxccompiler.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\emxccompiler.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\emxccompiler.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\errors.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\errors.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\errors.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\extension.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\extension.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\extension.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\fancy_getopt.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\fancy_getopt.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\fancy_getopt.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\filelist.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\filelist.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\filelist.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\file_util.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\file_util.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\file_util.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\log.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\log.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\log.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\msvc9compiler.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\msvc9compiler.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\msvc9compiler.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\msvccompiler.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\msvccompiler.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\msvccompiler.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\README
F:\creta\paint machine\inkscape\lib\python2.7\distutils\spawn.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\spawn.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\spawn.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\sysconfig.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\sysconfig.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\sysconfig.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests
F:\creta\paint machine\inkscape\lib\python2.7\distutils\text_file.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\text_file.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\text_file.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\unixccompiler.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\unixccompiler.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\unixccompiler.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\util.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\util.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\util.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\version.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\version.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\version.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\versionpredicate.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\versionpredicate.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\versionpredicate.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\__init__.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\__init__.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\__init__.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\Setup.sample
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\setuptools_build_ext.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\setuptools_build_ext.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\setuptools_build_ext.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\setuptools_extension.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\setuptools_extension.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\setuptools_extension.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\support.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\support.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\support.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_archive_util.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_archive_util.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_archive_util.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_bdist.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_bdist.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_bdist.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_bdist_dumb.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_bdist_dumb.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_bdist_dumb.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_bdist_msi.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_bdist_msi.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_bdist_msi.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_bdist_rpm.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_bdist_rpm.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_bdist_rpm.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_bdist_wininst.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_bdist_wininst.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_bdist_wininst.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_build.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_build.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_build.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_build_clib.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_build_clib.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_build_clib.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_build_ext.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_build_ext.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_build_ext.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_build_py.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_build_py.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_build_py.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_build_scripts.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_build_scripts.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_build_scripts.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_ccompiler.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_ccompiler.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_ccompiler.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_check.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_check.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_check.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_clean.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_clean.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_clean.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_cmd.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_cmd.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_cmd.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_config.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_config.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_config.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_config_cmd.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_config_cmd.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_config_cmd.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_core.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_core.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_core.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_dep_util.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_dep_util.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_dep_util.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_dir_util.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_dir_util.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_dir_util.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_dist.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_dist.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_dist.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_filelist.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_filelist.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_filelist.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_file_util.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_file_util.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_file_util.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_install.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_install.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_install.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_install_data.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_install_data.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_install_data.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_install_headers.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_install_headers.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_install_headers.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_install_lib.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_install_lib.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_install_lib.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_install_scripts.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_install_scripts.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_install_scripts.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_msvc9compiler.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_msvc9compiler.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_msvc9compiler.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_register.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_register.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_register.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_sdist.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_sdist.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_sdist.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_spawn.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_spawn.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_spawn.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_sysconfig.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_sysconfig.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_sysconfig.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_text_file.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_text_file.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_text_file.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_unixccompiler.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_unixccompiler.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_unixccompiler.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_upload.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_upload.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_upload.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_util.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_util.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_util.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_version.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_version.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_version.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_versionpredicate.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_versionpredicate.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\test_versionpredicate.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\xxmodule.c
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\__init__.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\__init__.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\tests\__init__.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\command\bdist.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\command\bdist.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\command\bdist.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\command\bdist_dumb.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\command\bdist_dumb.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\command\bdist_dumb.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\command\bdist_msi.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\command\bdist_msi.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\command\bdist_msi.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\command\bdist_rpm.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\command\bdist_rpm.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\command\bdist_rpm.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\command\bdist_wininst.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\command\bdist_wininst.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\command\bdist_wininst.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\command\build.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\command\build.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\command\build.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\command\build_clib.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\command\build_clib.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\command\build_clib.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\command\build_ext.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\command\build_ext.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\command\build_ext.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\command\build_py.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\command\build_py.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\command\build_py.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\command\build_scripts.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\command\build_scripts.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\command\build_scripts.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\command\check.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\command\check.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\command\check.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\command\clean.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\command\clean.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\command\clean.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\command\command_template
F:\creta\paint machine\inkscape\lib\python2.7\distutils\command\config.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\command\config.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\command\config.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\command\install.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\command\install.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\command\install.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\command\install_data.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\command\install_data.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\command\install_data.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\command\install_egg_info.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\command\install_egg_info.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\command\install_egg_info.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\command\install_headers.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\command\install_headers.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\command\install_headers.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\command\install_lib.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\command\install_lib.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\command\install_lib.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\command\install_scripts.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\command\install_scripts.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\command\install_scripts.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\command\register.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\command\register.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\command\register.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\command\sdist.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\command\sdist.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\command\sdist.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\command\upload.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\command\upload.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\command\upload.pyo
F:\creta\paint machine\inkscape\lib\python2.7\distutils\command\wininst-6.0.exe
F:\creta\paint machine\inkscape\lib\python2.7\distutils\command\wininst-7.1.exe
F:\creta\paint machine\inkscape\lib\python2.7\distutils\command\wininst-8.0.exe
F:\creta\paint machine\inkscape\lib\python2.7\distutils\command\wininst-9.0-amd64.exe
F:\creta\paint machine\inkscape\lib\python2.7\distutils\command\wininst-9.0.exe
F:\creta\paint machine\inkscape\lib\python2.7\distutils\command\__init__.py
F:\creta\paint machine\inkscape\lib\python2.7\distutils\command\__init__.pyc
F:\creta\paint machine\inkscape\lib\python2.7\distutils\command\__init__.pyo
F:\creta\paint machine\inkscape\lib\python2.7\curses\ascii.py
F:\creta\paint machine\inkscape\lib\python2.7\curses\ascii.pyc
F:\creta\paint machine\inkscape\lib\python2.7\curses\ascii.pyo
F:\creta\paint machine\inkscape\lib\python2.7\curses\has_key.py
F:\creta\paint machine\inkscape\lib\python2.7\curses\has_key.pyc
F:\creta\paint machine\inkscape\lib\python2.7\curses\has_key.pyo
F:\creta\paint machine\inkscape\lib\python2.7\curses\panel.py
F:\creta\paint machine\inkscape\lib\python2.7\curses\panel.pyc
F:\creta\paint machine\inkscape\lib\python2.7\curses\panel.pyo
F:\creta\paint machine\inkscape\lib\python2.7\curses\textpad.py
F:\creta\paint machine\inkscape\lib\python2.7\curses\textpad.pyc
F:\creta\paint machine\inkscape\lib\python2.7\curses\textpad.pyo
F:\creta\paint machine\inkscape\lib\python2.7\curses\wrapper.py
F:\creta\paint machine\inkscape\lib\python2.7\curses\wrapper.pyc
F:\creta\paint machine\inkscape\lib\python2.7\curses\wrapper.pyo
F:\creta\paint machine\inkscape\lib\python2.7\curses\__init__.py
F:\creta\paint machine\inkscape\lib\python2.7\curses\__init__.pyc
F:\creta\paint machine\inkscape\lib\python2.7\curses\__init__.pyo
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\macholib
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\util.py
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\util.pyc
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\util.pyo
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\wintypes.py
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\wintypes.pyc
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\wintypes.pyo
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\_endian.py
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\_endian.pyc
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\_endian.pyo
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\__init__.py
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\__init__.pyc
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\__init__.pyo
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\runtests.py
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\runtests.pyc
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\runtests.pyo
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_anon.py
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_anon.pyc
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_anon.pyo
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_arrays.py
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_arrays.pyc
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_arrays.pyo
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_array_in_pointer.py
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_array_in_pointer.pyc
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_array_in_pointer.pyo
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_as_parameter.py
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_as_parameter.pyc
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_as_parameter.pyo
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_bitfields.py
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_bitfields.pyc
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_bitfields.pyo
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_buffers.py
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_buffers.pyc
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_buffers.pyo
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_byteswap.py
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_byteswap.pyc
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_byteswap.pyo
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_callbacks.py
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_callbacks.pyc
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_callbacks.pyo
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_cast.py
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_cast.pyc
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_cast.pyo
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_cfuncs.py
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_cfuncs.pyc
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_cfuncs.pyo
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_checkretval.py
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_checkretval.pyc
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_checkretval.pyo
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_delattr.py
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_delattr.pyc
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_delattr.pyo
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_errno.py
